UID1,UID2,Count
3511,4524,1
148,2893,1
148,6895,1
2893,6895,1
3775,736,1
3132,6931,1
3544,6931,1
6931,736,1
2756,736,1
2902,4887,1
4537,699,1
3321,5924,1
5924,736,1
1882,6522,1
6522,736,1
1882,2210,1
1882,6500,1
2210,6500,1
2210,736,1
6500,736,1
1211,1713,1
1211,1833,1
1211,1882,1
1211,6628,1
1211,736,1
1713,1833,1
1713,6628,1
1833,6628,1
1882,6628,1
6628,736,1
1833,4319,1
1833,5252,1
1882,4319,1
1882,5252,1
4319,5252,1
4319,736,1
5252,736,1
1286,5110,1
1286,1568,1
1013,3138,1
4994,658,1
2297,3366,1
2221,481,1
3785,4030,1
3785,4216,1
3785,628,1
4030,628,1
4216,628,1
3649,3666,1
3649,3745,1
3649,3775,1
3649,4030,1
3649,4219,1
3666,4219,1
3745,4219,1
3775,4219,1
4030,4219,1
1699,4030,1
1699,4216,1
1699,636,1
1699,6952,1
4030,636,1
4030,6952,1
4216,636,1
4216,6952,1
636,6952,1
3554,3745,1
3554,3775,1
3554,4030,1
3705,3791,1
3705,4104,1
3705,4110,1
3791,4104,1
3791,4110,1
4104,4110,1
1217,4030,1
1217,736,1
4030,736,1
4948,6933,1
2546,4948,1
2546,620,1
4948,620,1
4948,6606,1
4720,5498,1
4720,6194,1
5498,6194,1
2448,3976,1
3976,3989,1
4946,6194,1
1357,4565,1
4104,4565,1
2394,3030,1
2394,3032,1
2394,3047,1
2394,6169,1
3030,3032,1
3030,3047,1
3030,6169,1
3032,3047,1
3032,6169,1
3047,6169,1
3722,4064,1
3722,7066,1
3722,895,1
4064,7066,1
4064,895,1
7066,895,1
3525,3721,1
3525,3970,1
3525,4064,1
3525,6846,1
3721,3970,1
3721,6846,1
3970,4064,1
3970,6846,1
4064,6846,1
3721,3778,1
3778,4064,1
2448,4719,1
2448,6938,1
4719,6938,1
4012,4140,1
4012,6949,1
4140,6949,1
1569,2438,1
2438,2531,1
2438,3240,1
2438,3970,1
2438,5715,1
2612,3970,1
1569,6228,1
2531,6228,1
3240,6228,1
3970,6228,1
5715,6228,1
1210,3405,1
1210,646,1
3405,646,1
1309,427,1
1028,2442,1
1028,3330,1
2442,3330,1
2442,3356,1
2442,976,1
3330,3356,1
3330,976,1
3355,3356,1
3355,3365,1
3355,3415,1
3355,5370,1
3355,5893,1
3355,6051,1
3355,6221,1
3356,3415,1
3356,5370,1
3356,5893,1
3356,6221,1
3365,3415,1
3365,5370,1
3365,5893,1
3365,6221,1
3415,5370,1
3415,5893,1
3415,6051,1
3415,6221,1
5370,5893,1
5370,6051,1
5370,6221,1
5893,6051,1
5893,6221,1
6051,6221,1
2435,3819,1
3558,3819,1
3558,5716,1
3819,3929,1
3819,553,1
3819,5716,1
3214,4212,1
1556,5665,1
3362,3406,1
3362,4212,1
1521,4008,1
1521,5749,1
3459,5749,1
4008,4360,1
4008,4643,1
4008,5749,1
4360,5749,1
4643,5749,1
4161,5499,1
5499,6484,1
1521,3057,1
1521,6130,1
3057,3459,1
3057,4360,1
3057,4643,1
3057,6130,1
3459,6130,1
4360,6130,1
4643,6130,1
1636,2843,1
1636,3459,1
1636,4643,1
1636,5475,1
1636,5974,1
1636,831,1
1636,942,1
2843,3459,1
2843,4643,1
2843,5475,1
2843,5974,1
2843,831,1
2843,942,1
3459,5974,1
3459,831,1
3459,942,1
4643,5475,1
4643,5974,1
4643,831,1
4643,942,1
5475,5974,1
5475,831,1
5475,942,1
5974,831,1
5974,942,1
831,942,1
3318,4115,1
3318,4212,1
4115,4212,1
3389,4212,1
3389,4352,1
4212,4352,1
2129,4212,1
2129,4419,1
2129,6015,1
4212,4419,1
4212,6015,1
4419,6015,1
2440,3104,1
2440,3459,1
2440,4298,1
2440,4643,1
2440,5454,1
3104,3459,1
3104,4298,1
3104,4643,1
3104,5454,1
3459,4298,1
3459,5454,1
4298,4643,1
4298,5454,1
4643,5454,1
3115,3459,1
3115,3825,1
3115,446,1
3115,5071,1
3115,5986,1
3115,6286,1
3459,3825,1
3459,446,1
3459,5071,1
3459,6286,1
3825,446,1
3825,5071,1
3825,5986,1
3825,6286,1
446,5071,1
446,5986,1
446,6286,1
5071,5986,1
5071,6286,1
5986,6286,1
1514,2982,1
1514,2993,1
1514,3459,1
1514,3630,1
1514,4643,1
1514,5750,1
2982,2993,1
2982,3459,1
2982,3630,1
2982,4643,1
2982,5750,1
2993,3459,1
2993,3630,1
2993,4643,1
2993,5750,1
3459,5750,1
3630,5750,1
4643,5750,1
3317,4206,1
3317,4483,1
3317,6035,1
4206,4483,1
4206,6035,1
4483,6035,1
2409,3459,1
2409,4197,1
2409,5475,1
2409,5737,1
2409,5903,1
3459,4197,1
3459,5737,1
3459,5903,1
4197,5475,1
4197,5737,1
4197,5903,1
5475,5737,1
5475,5903,1
5737,5903,1
3459,3829,1
3829,4643,1
3072,3459,1
3072,349,1
3072,434,1
3072,4643,1
3072,5663,1
3459,349,1
3459,434,1
3459,5663,1
349,434,1
349,4643,1
349,5663,1
434,4643,1
434,5663,1
4643,5663,1
3459,3725,1
3459,4722,1
3725,4643,1
3725,4722,1
3725,5986,1
4643,4722,1
4722,5986,1
1458,2884,1
1458,3459,1
1458,4521,1
1458,4643,1
1458,5986,1
2884,3459,1
2884,4521,1
2884,4643,1
2884,5986,1
3459,4521,1
4521,4643,1
4521,5986,1
3280,3999,1
3280,409,1
3280,5788,1
3280,6669,1
3280,6670,1
3280,924,1
3999,409,1
3999,6669,1
3999,6670,1
3999,924,1
409,5788,1
409,6669,1
409,6670,1
409,924,1
5788,6669,1
5788,6670,1
5788,924,1
6669,6670,1
6669,924,1
6670,924,1
3774,4161,1
3774,4266,1
3774,6484,1
4161,4266,1
4266,6484,1
3459,398,1
3459,6095,1
398,4643,1
398,6095,1
4643,6095,1
1795,3558,1
1795,4212,1
3558,4212,1
4161,4982,1
4982,6484,1
3221,3364,1
3221,3375,1
3221,3406,1
3221,4212,1
3221,5560,1
3221,6299,1
3364,3375,1
3364,3406,1
3364,4212,1
3364,5560,1
3364,6299,1
3375,3406,1
3375,4212,1
3375,5560,1
3375,6299,1
3406,5560,1
4212,5560,1
5560,6299,1
3406,400,1
3406,4561,1
3406,5111,1
3406,5587,1
400,4212,1
400,4561,1
400,5111,1
400,5587,1
400,6299,1
4212,4561,1
4212,5111,1
4212,5587,1
4561,5111,1
4561,5587,1
4561,6299,1
5111,5587,1
5111,6299,1
5587,6299,1
3177,3628,1
3177,4058,1
3177,4212,1
3177,5698,1
3177,625,1
3177,6297,1
3628,4058,1
3628,4212,1
3628,5698,1
3628,625,1
3628,6297,1
4058,4212,1
4058,5698,1
4058,625,1
4058,6297,1
4212,5698,1
4212,625,1
4212,6297,1
5698,625,1
5698,6297,1
625,6297,1
3459,630,1
3630,630,1
4643,630,1
1042,6640,1
5720,6640,1
1583,237,1
1583,3459,1
1583,3999,1
1583,5788,1
1583,6659,1
237,3459,1
237,3999,1
237,5788,1
237,6659,1
3459,3999,1
3459,5788,1
3459,6659,1
3999,6659,1
5788,6659,1
3459,4343,1
3459,5429,1
3682,4343,1
3682,5429,1
4343,5429,1
4343,5640,1
5429,5640,1
2564,2919,1
2564,3459,1
2564,4530,1
2564,4643,1
2919,3459,1
2919,4530,1
2919,4643,1
3459,4530,1
4530,4643,1
2276,3390,1
3303,3390,1
3405,976,1
1364,3661,1
1364,3918,1
1364,6099,1
1364,6325,1
3661,3918,1
3661,6099,1
3661,6325,1
3918,6099,1
3918,6325,1
6099,6325,1
1521,5986,1
4360,5986,1
1528,3343,1
1528,3384,1
1528,3402,1
1528,4067,1
1528,4206,1
3343,3384,1
3343,3402,1
3343,4067,1
3343,4206,1
3384,3402,1
3384,4067,1
3384,4206,1
3402,4067,1
3402,4206,1
4067,4206,1
1269,1949,1
1269,3369,1
1269,4212,1
1949,3369,1
1949,4212,1
3369,4212,1
2263,3459,1
2263,3682,1
2263,5514,1
3459,5514,1
3682,5514,1
2276,3311,1
2276,3440,1
2276,6326,1
3311,3440,1
3311,6326,1
3440,6326,1
2574,2773,1
2574,2915,1
2574,2944,1
2574,3661,1
2574,4212,1
2773,2915,1
2773,2944,1
2773,3661,1
2773,4212,1
2915,2944,1
2915,3661,1
2915,4212,1
2944,3661,1
2944,4212,1
3661,4212,1
1028,3186,1
1028,334,1
1028,4057,1
3186,334,1
3186,4057,1
334,4057,1
203,2846,1
203,2913,1
203,958,1
2846,2913,1
2846,958,1
2913,958,1
4076,4560,1
4076,5434,1
4206,4560,1
4206,5434,1
4560,5434,1
4560,545,1
5434,545,1
3148,3326,1
3148,3329,1
3326,4204,1
3329,4204,1
3074,3405,1
3074,5180,1
3074,960,1
3405,5180,1
5180,960,1
269,3356,1
269,3365,1
269,5550,1
269,6051,1
3356,5550,1
3365,5550,1
5550,6051,1
3908,4076,1
3908,4206,1
3908,545,1
4206,4214,1
4206,638,1
4214,638,1
1693,3459,1
1693,3468,1
1693,3630,1
1693,4008,1
1693,5490,1
3459,3468,1
3459,5490,1
3468,3630,1
3468,4008,1
3468,5490,1
3630,4008,1
3630,5490,1
4008,5490,1
277,3128,1
277,3459,1
277,3630,1
277,4007,1
3128,3459,1
3128,4007,1
3459,4007,1
3630,4007,1
2557,6034,1
4161,6034,1
4658,6034,1
5548,6034,1
6034,733,1
2557,4121,1
2557,4822,1
4121,4161,1
4121,4658,1
4121,4822,1
4121,5548,1
4121,733,1
4161,4822,1
4658,4822,1
4822,5548,1
4822,733,1
4206,4657,1
4206,5100,1
4657,5100,1
2503,2723,1
2503,3665,1
2503,4076,1
2503,4206,1
2503,5682,1
2503,5753,1
2723,3665,1
2723,4076,1
2723,4206,1
2723,5682,1
2723,5753,1
3665,4076,1
3665,4206,1
3665,5682,1
3665,5753,1
4076,5682,1
4076,5753,1
4206,5682,1
4206,5753,1
5682,5753,1
1028,3894,1
1028,4614,1
1028,5946,1
3894,4614,1
3894,5946,1
4614,5946,1
235,3405,1
235,960,1
235,962,1
3405,962,1
960,962,1
1028,5647,1
3766,5647,1
5593,5647,1
5593,6200,1
5593,933,1
5647,6200,1
5647,933,1
6200,933,1
1303,5720,1
1303,5824,1
5720,5824,1
1984,3761,1
1984,4161,1
3761,4161,1
5409,5704,1
5409,5720,1
5704,5720,1
2799,3128,1
2799,3102,1
3102,3630,1
1384,3558,1
1384,4122,1
3558,4122,1
3558,3682,1
3558,5809,1
3558,753,1
3682,5809,1
3682,753,1
5809,753,1
2704,3405,1
2704,830,1
2704,946,1
3405,830,1
830,946,1
1028,3213,1
3213,3766,1
3213,933,1
3399,3633,1
3633,3731,1
2647,6031,1
2647,6668,1
1186,1710,1
1186,2431,1
1186,4206,1
1710,2431,1
1710,4206,1
2431,3245,1
3245,4206,1
3504,3630,1
3203,334,1
3203,751,1
4212,443,1
3558,3750,1
3558,4397,1
3558,4526,1
4397,4526,1
3558,5858,1
3472,3558,1
3472,926,1
3558,926,1
1834,6619,1
3558,68,1
5720,68,1
1979,5312,1
5312,6031,1
3558,5298,1
5298,5720,1
1503,334,1
2463,6063,1
1016,2245,1
1016,2286,1
1016,3681,1
1016,6017,1
2245,2286,1
2245,3681,1
2245,6017,1
2286,3681,1
2286,6017,1
3681,6017,1
3248,3399,1
3248,3591,1
3480,3558,1
3399,3688,1
1797,2411,1
1797,2523,1
1797,334,1
1797,3974,1
1797,4001,1
1797,5682,1
2411,2523,1
2411,334,1
2411,3974,1
2411,4001,1
2411,5682,1
2523,334,1
2523,3974,1
2523,4001,1
2523,5682,1
334,3974,1
334,4001,1
334,5682,1
3974,4001,1
3974,5682,1
4001,5682,1
3470,5682,1
3558,4814,1
3558,6540,1
4814,6540,1
2738,2941,1
2738,3250,1
2738,5697,1
2738,6646,1
2941,3250,1
2941,5697,1
2941,6646,1
3250,5697,1
3250,6646,1
5697,6646,1
1362,3558,1
1362,6430,1
352,3558,1
352,3574,1
3558,3574,1
2800,5255,1
2800,6031,1
5255,6031,1
2276,3134,1
2276,484,1
3134,3303,1
3134,484,1
3303,484,1
1016,2223,1
1016,2285,1
1016,3459,1
2223,2285,1
2223,3459,1
2223,3682,1
2223,6018,1
2285,3459,1
2285,3682,1
2285,6018,1
3459,6018,1
3232,3985,1
3232,4158,1
3985,4158,1
3985,985,1
376,4158,1
376,985,1
3232,4157,1
3269,4158,1
3269,5107,1
3269,6564,1
3269,985,1
4158,5107,1
4158,6564,1
5107,6564,1
5107,985,1
6564,985,1
2333,3978,1
2333,4158,1
2333,985,1
3978,4158,1
3978,985,1
289,4157,1
289,4174,1
289,4653,1
289,5075,1
289,985,1
1743,773,1
4195,773,1
6661,773,1
2591,4427,1
4158,4174,1
4158,5075,1
1743,3814,1
3814,755,1
4195,4427,1
4427,6661,1
4427,755,1
1016,4158,1
1016,4222,1
1016,5146,1
4158,4222,1
4158,5146,1
4222,5146,1
1743,5916,1
1743,5280,1
1743,645,1
5280,645,1
1743,4425,1
1743,6444,1
2591,4425,1
2591,6444,1
4425,6444,1
1743,3635,1
2591,3635,1
1512,1743,1
1512,2591,1
1512,3454,1
1743,3454,1
2591,3454,1
1743,5157,1
2591,5157,1
1743,4378,1
2591,4378,1
4378,5690,1
1743,2609,1
1743,4114,1
2591,2609,1
2591,4114,1
2609,4114,1
1743,4501,1
2591,4501,1
1743,3626,1
3626,443,1
3626,755,1
443,755,1
1743,282,1
1743,4230,1
2591,282,1
2591,4230,1
282,4230,1
1743,306,1
1743,3559,1
1743,3816,1
2591,306,1
2591,3559,1
2591,3816,1
306,3559,1
306,3816,1
3559,3816,1
1028,1743,1
1028,2591,1
1028,3988,1
1028,4125,1
1028,5030,1
1028,5690,1
1028,6260,1
1743,3988,1
1743,5030,1
1743,6260,1
2591,3988,1
2591,4125,1
2591,5030,1
2591,6260,1
3988,4125,1
3988,5030,1
3988,5690,1
3988,6260,1
4125,5030,1
4125,5690,1
4125,6260,1
5030,5690,1
5030,6260,1
5690,6260,1
1743,215,1
1743,2792,1
1743,5720,1
2792,5720,1
1743,2979,1
1743,6165,1
1743,2974,1
2963,2974,1
1743,2456,1
1521,3682,1
3682,4360,1
231,2913,1
231,5181,1
231,5341,1
2913,5181,1
2913,5341,1
5181,5341,1
1979,5922,1
5922,6031,1
1733,2402,1
1733,2989,1
1733,3558,1
1733,3563,1
1733,5234,1
1733,6163,1
2402,2989,1
2402,3563,1
2402,5234,1
2402,6163,1
2989,3558,1
2989,3563,1
2989,5234,1
2989,6163,1
3558,5234,1
3558,6163,1
3563,5234,1
3563,6163,1
5234,6163,1
5872,6065,1
1958,2341,1
1958,6065,1
2341,6065,1
3261,3558,1
3261,5915,1
3558,5915,1
1443,2798,1
1443,6031,1
3473,3558,1
3473,3964,1
3558,3964,1
151,2798,1
151,5276,1
151,6031,1
2798,5276,1
5276,6031,1
2747,6150,1
6031,6150,1
1280,4626,1
1280,4645,1
4626,4645,1
2693,2864,1
2693,6031,1
2864,6031,1
4161,5553,1
4161,717,1
5553,6484,1
5553,717,1
6484,717,1
3326,3354,1
3326,4205,1
3329,3354,1
3329,4205,1
3354,4205,1
2276,3340,1
2276,5908,1
2276,6292,1
3303,3340,1
3303,5908,1
3303,6292,1
3340,5908,1
3340,6292,1
5908,6292,1
2246,2276,1
2246,3303,1
2276,339,1
3303,339,1
1878,2278,1
2278,4158,1
2278,985,1
1276,4158,1
1276,5493,1
4158,5493,1
1743,3597,1
3597,4427,1
2657,4061,1
2657,4158,1
4061,4158,1
1743,5580,1
2591,5580,1
5580,755,1
1042,3626,1
1042,4161,1
2211,2969,1
2969,2991,1
1654,2211,1
1654,2949,1
1654,2991,1
2211,2949,1
2949,2991,1
2211,5225,1
2950,5225,1
2991,5225,1
2211,5266,1
2950,5266,1
2991,5266,1
2228,2323,1
2228,2759,1
2228,527,1
2406,2759,1
2406,527,1
2406,6882,1
3205,527,1
3205,6882,1
1031,3692,1
2323,3692,1
2759,3692,1
3205,3692,1
3692,4029,1
1031,3844,1
2323,3844,1
2759,3844,1
3205,3844,1
3844,4029,1
4544,5170,1
4544,892,1
5170,892,1
1488,5856,1
3239,3445,1
3239,4047,1
3239,5789,1
3239,6237,1
3445,4047,1
3445,5789,1
3445,6237,1
4047,5789,1
4047,6237,1
5789,6237,1
3639,3921,1
3639,5008,1
3639,812,1
3921,5008,1
3921,812,1
5008,812,1
4932,893,1
5856,893,1
4411,5895,1
1665,3550,1
1665,3637,1
3550,3637,1
2253,3443,1
2253,524,1
2253,6000,1
2253,6406,1
3116,3443,1
3116,524,1
3116,6000,1
3116,6406,1
3443,6000,1
3443,6406,1
524,6000,1
524,6406,1
6000,6406,1
3512,4147,1
3512,4725,1
3512,6237,1
4147,4725,1
4147,6237,1
4725,6237,1
307,3805,1
307,6237,1
3805,6237,1
1488,2429,1
1488,6000,1
4147,4544,1
4544,6000,1
3443,4403,1
3443,5833,1
4403,524,1
524,5833,1
3475,4164,1
4275,4544,1
3475,3813,1
3813,4147,1
383,5432,1
5042,5432,1
5432,6480,1
5432,910,1
1957,4024,1
1957,4221,1
1957,4932,1
4024,4221,1
4221,4932,1
2277,2634,1
2277,4010,1
2277,4091,1
1520,2525,1
1520,4024,1
1520,4932,1
1555,3625,1
1555,3702,1
1555,622,1
3494,3625,1
3494,3702,1
3494,622,1
3625,3702,1
3625,622,1
3702,622,1
3743,6198,1
4401,6198,1
473,6198,1
3623,4024,1
3623,4525,1
3623,4932,1
3618,4024,1
3618,4525,1
3618,4932,1
4039,496,1
4039,5770,1
4039,6611,1
496,5160,1
496,547,1
496,5770,1
496,6611,1
5160,5770,1
5160,6611,1
547,5770,1
547,6611,1
5770,6611,1
4039,639,1
5160,639,1
5229,6041,1
5229,941,1
6041,941,1
3159,3227,1
3159,4655,1
3159,5001,1
3159,6321,1
3227,4655,1
3227,5001,1
3227,6321,1
4655,5001,1
4655,6321,1
5001,6321,1
1555,4120,1
2831,4881,1
1829,1830,1
1829,2486,1
1829,2542,1
1829,2667,1
1829,3244,1
1829,5823,1
1829,6626,1
1829,6629,1
1829,6869,1
1830,2486,1
1830,2542,1
1830,2667,1
1830,3244,1
1830,5823,1
1830,6626,1
1830,6629,1
1830,6869,1
2486,2542,1
2486,2667,1
2486,3244,1
2486,5823,1
2486,6626,1
2486,6629,1
2486,6869,1
2542,2667,1
2542,3244,1
2542,5823,1
2542,6626,1
2542,6629,1
2542,6869,1
2667,3244,1
2667,5823,1
2667,6626,1
2667,6629,1
2667,6869,1
3244,5823,1
3244,6626,1
3244,6629,1
3244,6869,1
5823,6626,1
5823,6629,1
5823,6869,1
6626,6629,1
6626,6869,1
6629,6869,1
3933,4170,1
1877,4670,1
1877,5949,1
4670,5949,1
2726,4147,1
3581,4147,1
3581,5895,1
3550,3612,1
3550,547,1
3612,547,1
4039,4911,1
4911,547,1
3176,5483,1
2290,3830,1
2290,4796,1
2290,494,1
2290,527,1
2290,5294,1
3830,4796,1
3830,494,1
3830,527,1
3830,5294,1
4796,494,1
4796,527,1
4796,5294,1
494,527,1
494,5294,1
527,5294,1
2885,3550,1
1263,346,1
1263,3575,1
346,3575,1
1263,3333,1
1263,343,1
1263,3471,1
3333,3471,1
343,3471,1
1671,460,1
2850,460,1
3933,460,1
3118,3158,1
1523,5413,1
3098,5413,1
6264,6481,1
6264,6909,1
6481,6909,1
270,2701,1
270,2850,1
270,3933,1
2701,2850,1
2701,3933,1
2740,2850,1
2740,3903,1
2850,3903,1
3098,4175,1
3098,3845,1
2847,2850,1
2903,2916,1
2690,5309,1
2686,2808,1
2764,4310,1
208,3274,1
208,4945,1
3274,4945,1
2410,6475,1
1575,3116,1
186,2779,1
186,2814,1
186,2928,1
186,2948,1
2779,2814,1
2779,2928,1
2779,2948,1
2814,2928,1
2814,2948,1
2928,2948,1
6000,654,1
2430,2468,1
2430,3517,1
2430,3842,1
2468,3517,1
2468,3842,1
3517,3842,1
2494,3526,1
2494,3882,1
3526,3882,1
3445,4239,1
4239,5723,1
3233,3445,1
3233,3642,1
3233,5723,1
3445,3642,1
3642,5723,1
2377,3445,1
2377,3529,1
2377,5723,1
3445,3529,1
3529,5723,1
4039,4087,1
4039,4147,1
4087,4147,1
4087,5160,1
4087,547,1
4147,5160,1
4147,547,1
3479,3549,1
3479,3781,1
3479,4039,1
3479,5575,1
3549,3781,1
3549,4039,1
3549,5575,1
3781,4039,1
3781,5575,1
4039,5575,1
2885,4147,1
2885,4911,1
4147,4911,1
2249,3160,1
2249,4147,1
2249,6000,1
3160,4147,1
3160,6000,1
1549,2924,1
1549,4912,1
2924,3827,1
2924,4912,1
2924,654,1
3827,4912,1
4912,654,1
1523,2924,1
2388,2850,1
2388,2924,1
2388,3933,1
2388,821,1
2850,821,1
2924,821,1
3933,821,1
1671,2924,1
2924,6264,1
2924,6964,1
3098,6264,1
3098,6964,1
6264,6964,1
2924,4915,1
2723,2988,1
2723,3000,1
2723,6585,1
2988,3000,1
2988,6585,1
3000,6585,1
2924,3094,1
2924,4527,1
3094,3098,1
3094,4527,1
3098,4527,1
2685,2924,1
2685,4355,1
2924,4355,1
2924,5134,1
2924,6590,1
6155,6590,1
6155,6595,1
2924,5303,1
2924,6157,1
5303,6157,1
5570,6970,1
3279,5582,1
3279,6934,1
5582,6934,1
1260,4507,1
4507,6934,1
4088,6614,1
4088,6950,1
6614,6950,1
1260,1575,1
1575,6934,1
1553,5773,1
1553,6934,1
5773,6934,1
411,6189,1
411,6934,1
6189,6934,1
4238,6493,1
4238,6875,1
2156,2398,1
2156,6934,1
2398,6934,1
4088,5773,1
4088,6867,1
5773,6867,1
2621,5170,1
2621,661,1
3532,5170,1
3532,661,1
5170,661,1
3532,6891,1
5702,6891,1
2621,3219,1
3219,3532,1
3219,5702,1
2578,2621,1
2578,3575,1
2578,654,1
2578,925,1
2621,3575,1
2621,654,1
2621,925,1
3575,654,1
3575,925,1
654,925,1
2621,4490,1
2621,6264,1
2621,8279,1
4490,6264,1
4490,8279,1
6264,8279,1
3550,4190,1
3550,6918,1
4190,6918,1
3550,4088,1
3550,555,1
3550,5740,1
4088,555,1
4088,5740,1
555,5740,1
2156,2396,1
2156,3550,1
2396,3550,1
3746,547,1
3112,350,1
3112,4412,1
3112,4611,1
3112,5742,1
3112,6863,1
350,4412,1
350,4611,1
350,5742,1
350,6863,1
4412,4611,1
4412,5742,1
4412,6863,1
4611,5742,1
4611,6863,1
5742,6863,1
2967,7180,1
2967,8287,1
7180,804,1
7180,8287,1
804,8287,1
2967,7179,1
2967,8285,1
7179,804,1
7179,8285,1
804,8285,1
2966,3001,1
2966,6166,1
2966,7182,1
3001,6166,1
3001,7182,1
6166,7182,1
2323,7178,1
2323,8281,1
3282,7178,1
3282,8281,1
654,7178,1
654,8281,1
6913,7178,1
6913,8281,1
7178,8281,1
1011,3282,1
1011,6870,1
1011,7176,1
1011,8280,1
3282,6870,1
3282,7176,1
3282,8280,1
6870,7176,1
6870,8280,1
7176,8280,1
2323,4049,1
2323,8282,1
3282,8282,1
4049,654,1
4049,6913,1
4049,8282,1
654,8282,1
6913,8282,1
1968,2323,1
1968,358,1
1968,7177,1
1968,8284,1
2323,358,1
2323,7177,1
2323,8284,1
358,7177,1
358,8284,1
7177,8284,1
3282,8286,1
3333,5552,1
3333,8286,1
5552,6883,1
5552,8286,1
6883,8286,1
3282,343,1
3282,8283,1
3333,8283,1
343,6883,1
343,8283,1
6883,8283,1
1840,358,1
1840,5648,1
1840,7181,1
1840,8288,1
358,5648,1
358,7181,1
358,8288,1
5648,7181,1
5648,8288,1
7181,8288,1
1,8289,1
2635,8289,1
2644,8289,1
4128,8289,1
6509,8289,1
804,8289,1
1,8290,1
2635,8290,1
2644,8290,1
4128,8290,1
6509,8290,1
804,8290,1
3282,7175,1
3333,4049,1
3333,7175,1
4049,6883,1
4049,7175,1
6883,7175,1
4147,6480,1
2621,4147,1
1747,2885,1
1747,3743,1
1747,4401,1
2885,3743,1
2885,4401,1
381,905,1
5552,5815,1
3478,3794,1
2323,3575,1
2323,5552,1
3282,3575,1
3575,5552,1
3162,5552,1
3162,6272,1
1314,3477,1
1314,3794,1
3477,3794,1
3477,5552,1
3523,3844,1
3523,5552,1
3844,5552,1
223,379,1
223,5573,1
223,6182,1
3371,6182,1
379,6182,1
5573,6182,1
3158,3371,1
2116,379,1
2116,5573,1
2527,4224,1
3421,6912,1
6242,6912,1
2123,3371,1
2123,3910,1
2123,5144,1
3371,3910,1
3371,5144,1
3910,5144,1
3371,6874,1
6874,834,1
5821,6192,1
3425,719,1
6912,834,1
6055,6912,1
3371,4528,1
3371,5651,1
4528,5651,1
473,6175,1
3349,3371,1
3349,473,1
3349,834,1
473,834,1
2116,4518,1
3371,4518,1
2116,2527,1
2527,3371,1
3421,5122,1
3421,5404,1
5122,5404,1
5122,6242,1
5404,6242,1
4534,6078,1
2116,4420,1
3371,5929,1
4271,6219,1
1869,5821,1
1869,6316,1
5821,6316,1
5572,5971,1
379,5572,1
1010,3371,1
1009,2281,1
1009,3371,1
2708,4876,1
2708,6886,1
4876,6886,1
2964,5331,1
2964,6906,1
5331,6906,1
3019,5362,1
3019,6907,1
5362,6907,1
2721,2960,1
2721,5212,1
2960,5212,1
2181,2878,1
2181,4863,1
2181,6899,1
2878,4863,1
2878,6899,1
4863,6899,1
2708,2866,1
2708,6885,1
2866,6885,1
2708,2971,1
2708,6159,1
2708,6906,1
2971,6159,1
2971,6906,1
6159,6906,1
2708,2878,1
2708,4857,1
2708,6845,1
2878,4857,1
2878,6845,1
4857,6845,1
2708,6158,1
5331,6158,1
2544,3254,1
2544,4951,1
135,1903,1
135,2708,1
1903,2720,1
2720,6844,1
191,2776,1
191,5287,1
2708,2776,1
2776,5287,1
1592,4980,1
3163,3644,1
3163,3789,1
3163,4476,1
3163,5213,1
3644,3789,1
3644,4476,1
3644,5213,1
3789,4476,1
3789,5213,1
4476,5213,1
2329,2528,1
2329,2588,1
2329,4978,1
2528,2588,1
2528,4978,1
2588,4978,1
6009,624,1
3555,3810,1
2880,3642,1
2880,5407,1
2880,5675,1
3642,5407,1
3642,5675,1
5407,5675,1
3350,5430,1
3737,3924,1
3204,3482,1
2620,4473,1
2361,6877,1
2381,6877,1
2386,6877,1
2774,6877,1
1332,2361,1
1332,2386,1
1171,2204,1
1171,2361,1
1171,2386,1
1171,2774,1
2204,4304,1
1648,2386,1
2386,2761,1
2386,2777,1
2386,5279,1
2761,2777,1
2761,5279,1
2777,5279,1
2204,2381,1
2204,4552,1
2361,4552,1
2386,4552,1
2774,4552,1
1462,2386,1
2386,5305,1
2386,2742,1
2386,823,1
2742,823,1
2360,2386,1
2360,5260,1
121,2367,1
121,2386,1
2367,2386,1
2386,2678,1
2678,5287,1
124,2357,1
124,2386,1
124,2708,1
124,5287,1
2357,2386,1
2357,2708,1
2357,5287,1
2386,2708,1
2364,2790,1
2364,5241,1
2386,2790,1
2386,5241,1
2790,5241,1
297,3299,1
297,4185,1
297,4187,1
297,5012,1
3299,4185,1
3299,4187,1
3299,5012,1
4185,4187,1
4185,5012,1
4187,5012,1
1748,211,1
1748,3809,1
1748,5987,1
1748,802,1
211,3809,1
211,5987,1
211,802,1
3809,5987,1
3809,802,1
5987,802,1
2342,5055,1
5485,657,1
1768,5012,1
1455,3577,1
2287,2439,1
2287,6946,1
2439,6946,1
4494,5012,1
4493,5012,1
2466,4094,1
2466,4246,1
2466,5662,1
2466,6849,1
4094,4246,1
4094,5662,1
4094,6849,1
4246,5662,1
4246,6849,1
5662,6849,1
5172,5347,1
5172,6037,1
5347,6037,1
1525,5347,1
2315,287,1
2315,3697,1
2315,5347,1
2315,856,1
287,3697,1
287,5347,1
287,856,1
3697,5347,1
3697,856,1
5347,856,1
1481,5347,1
1481,837,1
5347,837,1
3483,4717,1
3483,4996,1
3483,5347,1
4717,4996,1
